# This file is generated by `scripts/check-public-api.sh --update`.
# Do not edit manually.
# Public API scope: public/open symbols emitted for the PostHog iOS symbol graphs.

PostHog | BeforeSendBlock | typealias | typealias BeforeSendBlock = (PostHogEvent) -> PostHogEvent? | s:7PostHog15BeforeSendBlocka
PostHog | PostHogDisplayRatingQuestion.scaleLowerBound | property | let scaleLowerBound: Int | s:7PostHog0aB21DisplayRatingQuestionC15scaleLowerBoundSivp
PostHog | PostHogDisplayRatingQuestion.scaleUpperBound | property | let scaleUpperBound: Int | s:7PostHog0aB21DisplayRatingQuestionC15scaleUpperBoundSivp
PostHog | PostHogDisplayRatingQuestion.upperBoundLabel | property | let upperBoundLabel: String | s:7PostHog0aB21DisplayRatingQuestionC15upperBoundLabelSSvp
PostHog | PostHogDisplaySurvey | class | @objc class PostHogDisplaySurvey | c:@M@PostHog@objc(cs)PostHogDisplaySurvey
PostHog | PostHogDisplaySurvey.appearance | property | let appearance: PostHogDisplaySurveyAppearance? | s:7PostHog0aB13DisplaySurveyC10appearanceAA0abcD10AppearanceCSgvp
PostHog | PostHogDisplaySurvey.endDate | property | let endDate: Date? | s:7PostHog0aB13DisplaySurveyC7endDate10Foundation0F0VSgvp
PostHog | PostHogDisplaySurvey.id | property | let id: String | s:7PostHog0aB13DisplaySurveyC2idSSvp
PostHog | PostHogDisplaySurvey.name | property | let name: String | s:7PostHog0aB13DisplaySurveyC4nameSSvp
PostHog | PostHogDisplaySurvey.questions | property | let questions: [PostHogDisplaySurveyQuestion] | s:7PostHog0aB13DisplaySurveyC9questionsSayAA0abcD8QuestionCGvp
PostHog | PostHogDisplaySurvey.startDate | property | let startDate: Date? | s:7PostHog0aB13DisplaySurveyC9startDate10Foundation0F0VSgvp
PostHog | PostHogDisplaySurveyAppearance | class | @objc class PostHogDisplaySurveyAppearance | c:@M@PostHog@objc(cs)PostHogDisplaySurveyAppearance
PostHog | PostHogDisplaySurveyAppearance.backgroundColor | property | let backgroundColor: String? | s:7PostHog0aB23DisplaySurveyAppearanceC15backgroundColorSSSgvp
PostHog | PostHogDisplaySurveyAppearance.borderColor | property | let borderColor: String? | s:7PostHog0aB23DisplaySurveyAppearanceC11borderColorSSSgvp
PostHog | PostHogDisplaySurveyAppearance.descriptionTextColor | property | let descriptionTextColor: String? | s:7PostHog0aB23DisplaySurveyAppearanceC20descriptionTextColorSSSgvp
PostHog | PostHogDisplaySurveyAppearance.displayThankYouMessage | property | let displayThankYouMessage: Bool | s:7PostHog0aB23DisplaySurveyAppearanceC22displayThankYouMessageSbvp
PostHog | PostHogDisplaySurveyAppearance.fontFamily | property | let fontFamily: String? | s:7PostHog0aB23DisplaySurveyAppearanceC10fontFamilySSSgvp
PostHog | PostHogDisplaySurveyAppearance.inputBackground | property | let inputBackground: String? | s:7PostHog0aB23DisplaySurveyAppearanceC15inputBackgroundSSSgvp
PostHog | PostHogDisplaySurveyAppearance.inputTextColor | property | let inputTextColor: String? | s:7PostHog0aB23DisplaySurveyAppearanceC14inputTextColorSSSgvp
PostHog | PostHogDisplaySurveyAppearance.placeholder | property | let placeholder: String? | s:7PostHog0aB23DisplaySurveyAppearanceC11placeholderSSSgvp
PostHog | PostHogDisplaySurveyAppearance.ratingButtonActiveColor | property | let ratingButtonActiveColor: String? | s:7PostHog0aB23DisplaySurveyAppearanceC23ratingButtonActiveColorSSSgvp
PostHog | PostHogDisplaySurveyAppearance.ratingButtonColor | property | let ratingButtonColor: String? | s:7PostHog0aB23DisplaySurveyAppearanceC17ratingButtonColorSSSgvp
PostHog | PostHogDisplaySurveyAppearance.submitButtonColor | property | let submitButtonColor: String? | s:7PostHog0aB23DisplaySurveyAppearanceC17submitButtonColorSSSgvp
PostHog | PostHogDisplaySurveyAppearance.submitButtonText | property | let submitButtonText: String? | s:7PostHog0aB23DisplaySurveyAppearanceC16submitButtonTextSSSgvp
PostHog | PostHogDisplaySurveyAppearance.submitButtonTextColor | property | let submitButtonTextColor: String? | s:7PostHog0aB23DisplaySurveyAppearanceC21submitButtonTextColorSSSgvp
PostHog | PostHogDisplaySurveyAppearance.surveyPopupDelaySeconds | property | let surveyPopupDelaySeconds: TimeInterval? | s:7PostHog0aB23DisplaySurveyAppearanceC23surveyPopupDelaySecondsSdSgvp
PostHog | PostHogDisplaySurveyAppearance.textColor | property | let textColor: String? | s:7PostHog0aB23DisplaySurveyAppearanceC9textColorSSSgvp
PostHog | PostHogDisplaySurveyAppearance.thankYouMessageCloseButtonText | property | let thankYouMessageCloseButtonText: String? | s:7PostHog0aB23DisplaySurveyAppearanceC30thankYouMessageCloseButtonTextSSSgvp
PostHog | PostHogDisplaySurveyAppearance.thankYouMessageDescription | property | let thankYouMessageDescription: String? | s:7PostHog0aB23DisplaySurveyAppearanceC26thankYouMessageDescriptionSSSgvp
PostHog | PostHogDisplaySurveyAppearance.thankYouMessageDescriptionContentType | property | let thankYouMessageDescriptionContentType: PostHogDisplaySurveyTextContentType? | s:7PostHog0aB23DisplaySurveyAppearanceC37thankYouMessageDescriptionContentTypeAA0abcd4TextjK0OSgvp
PostHog | PostHogDisplaySurveyAppearance.thankYouMessageHeader | property | let thankYouMessageHeader: String? | s:7PostHog0aB23DisplaySurveyAppearanceC21thankYouMessageHeaderSSSgvp
PostHog | PostHogDisplaySurveyQuestion | class | @objc class PostHogDisplaySurveyQuestion | c:@M@PostHog@objc(cs)PostHogDisplaySurveyQuestion
PostHog | PostHogDisplaySurveyQuestion.buttonText | property | @objc let buttonText: String? | c:@M@PostHog@objc(cs)PostHogDisplaySurveyQuestion(py)buttonText
PostHog | PostHogDisplaySurveyQuestion.id | property | @objc let id: String | c:@M@PostHog@objc(cs)PostHogDisplaySurveyQuestion(py)id
PostHog | PostHogDisplaySurveyQuestion.isOptional | property | @objc let isOptional: Bool | c:@M@PostHog@objc(cs)PostHogDisplaySurveyQuestion(py)isOptional
PostHog | PostHogDisplaySurveyQuestion.question | property | @objc let question: String | c:@M@PostHog@objc(cs)PostHogDisplaySurveyQuestion(py)question
PostHog | PostHogDisplaySurveyQuestion.questionDescription | property | @objc let questionDescription: String? | c:@M@PostHog@objc(cs)PostHogDisplaySurveyQuestion(py)questionDescription
PostHog | PostHogDisplaySurveyQuestion.questionDescriptionContentType | property | @objc let questionDescriptionContentType: PostHogDisplaySurveyTextContentType | c:@M@PostHog@objc(cs)PostHogDisplaySurveyQuestion(py)questionDescriptionContentType
PostHog | PostHogDisplaySurveyRatingType | enum | @objc enum PostHogDisplaySurveyRatingType | c:@M@PostHog@E@PostHogDisplaySurveyRatingType
PostHog | PostHogDisplaySurveyRatingType.emoji | enum.case | case emoji | c:@M@PostHog@E@PostHogDisplaySurveyRatingType@PostHogDisplaySurveyRatingTypeEmoji
PostHog | PostHogDisplaySurveyRatingType.init(rawValue:) | init | init?(rawValue: Int) | s:7PostHog0aB23DisplaySurveyRatingTypeO8rawValueACSgSi_tcfc
PostHog | PostHogDisplaySurveyRatingType.number | enum.case | case number | c:@M@PostHog@E@PostHogDisplaySurveyRatingType@PostHogDisplaySurveyRatingTypeNumber
PostHog | PostHogDisplaySurveyTextContentType | enum | @objc enum PostHogDisplaySurveyTextContentType | c:@M@PostHog@E@PostHogDisplaySurveyTextContentType
PostHog | PostHogDisplaySurveyTextContentType.html | enum.case | case html | c:@M@PostHog@E@PostHogDisplaySurveyTextContentType@PostHogDisplaySurveyTextContentTypeHtml
PostHog | PostHogDisplaySurveyTextContentType.init(rawValue:) | init | init?(rawValue: Int) | s:7PostHog0aB28DisplaySurveyTextContentTypeO8rawValueACSgSi_tcfc
PostHog | PostHogDisplaySurveyTextContentType.text | enum.case | case text | c:@M@PostHog@E@PostHogDisplaySurveyTextContentType@PostHogDisplaySurveyTextContentTypeText
PostHog | PostHogErrorTrackingConfig | class | @objc class PostHogErrorTrackingConfig | c:@M@PostHog@objc(cs)PostHogErrorTrackingConfig
PostHog | PostHogErrorTrackingConfig.autoCapture | property | @objc var autoCapture: Bool { get set } | c:@M@PostHog@objc(cs)PostHogErrorTrackingConfig(py)autoCapture
PostHog | PostHogErrorTrackingConfig.exceptionSteps | property | @objc var exceptionSteps: PostHogExceptionStepsConfig | c:@M@PostHog@objc(cs)PostHogErrorTrackingConfig(py)exceptionSteps
PostHog | PostHogErrorTrackingConfig.inAppByDefault | property | @objc var inAppByDefault: Bool | c:@M@PostHog@objc(cs)PostHogErrorTrackingConfig(py)inAppByDefault
PostHog | PostHogErrorTrackingConfig.inAppExcludes | property | @objc var inAppExcludes: [String] | c:@M@PostHog@objc(cs)PostHogErrorTrackingConfig(py)inAppExcludes
PostHog | PostHogErrorTrackingConfig.inAppIncludes | property | @objc var inAppIncludes: [String] | c:@M@PostHog@objc(cs)PostHogErrorTrackingConfig(py)inAppIncludes
PostHog | PostHogErrorTrackingConfig.init() | init | override init() | c:@M@PostHog@objc(cs)PostHogErrorTrackingConfig(im)init
PostHog | PostHogEvent | class | @objc(PostHogEvent) class PostHogEvent | c:@M@PostHog@objc(cs)PostHogEvent
PostHog | PostHogEvent.distinctId | property | @objc var distinctId: String | c:@M@PostHog@objc(cs)PostHogEvent(py)distinctId
PostHog | PostHogEvent.event | property | @objc var event: String | c:@M@PostHog@objc(cs)PostHogEvent(py)event
PostHog | PostHogEvent.properties | property | @objc var properties: [String : Any] | c:@M@PostHog@objc(cs)PostHogEvent(py)properties
PostHog | PostHogEvent.timestamp | property | @objc var timestamp: Date | c:@M@PostHog@objc(cs)PostHogEvent(py)timestamp
PostHog | PostHogEvent.uuid | property | @objc var uuid: UUID { get } | c:@M@PostHog@objc(cs)PostHogEvent(py)uuid
PostHog | PostHogExceptionStepsConfig | class | @objc class PostHogExceptionStepsConfig | c:@M@PostHog@objc(cs)PostHogExceptionStepsConfig
PostHog | PostHogExceptionStepsConfig.enabled | property | @objc var enabled: Bool | c:@M@PostHog@objc(cs)PostHogExceptionStepsConfig(py)enabled
PostHog | PostHogExceptionStepsConfig.maxBytes | property | @objc var maxBytes: Int | c:@M@PostHog@objc(cs)PostHogExceptionStepsConfig(py)maxBytes
PostHog | PostHogFeatureFlagResult | class | @objc(PostHogFeatureFlagResult) class PostHogFeatureFlagResult | c:@M@PostHog@objc(cs)PostHogFeatureFlagResult
PostHog | PostHogFeatureFlagResult.enabled | property | @objc let enabled: Bool | c:@M@PostHog@objc(cs)PostHogFeatureFlagResult(py)enabled
PostHog | PostHogFeatureFlagResult.key | property | @objc let key: String | c:@M@PostHog@objc(cs)PostHogFeatureFlagResult(py)key
PostHog | PostHogFeatureFlagResult.payload | property | @objc let payload: Any? | c:@M@PostHog@objc(cs)PostHogFeatureFlagResult(py)payload
PostHog | PostHogFeatureFlagResult.payloadAs(_:) | method | func payloadAs<T>(_ type: T.Type) -> T? where T : Decodable | s:7PostHog0aB17FeatureFlagResultC9payloadAsyxSgxmSeRzlF
PostHog | PostHogFeatureFlagResult.variant | property | @objc let variant: String? | c:@M@PostHog@objc(cs)PostHogFeatureFlagResult(py)variant
PostHog | PostHogLogEntry | class | @objc class PostHogLogEntry | c:@M@PostHog@objc(cs)PostHogLogEntry
